2020/05/08 06:09:22 [update_document.cpp:main:51]
before read cluster set and document set
VmRSS:    121588 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:12:33 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 191185.53 ms.
2020/05/08 06:12:33 [update_document.cpp:main:59]  read cluster set success, cluster nums: 112781747
2020/05/08 06:12:33 [update_document.cpp:main:60]
after read cluster set
VmRSS:  48869416 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:20:41 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 488100.47 ms.
2020/05/08 06:20:41 [update_document.cpp:main:67]  read document set success, document nums: 156355100
2020/05/08 06:20:41 [update_document.cpp:main:68]
after read document set
VmRSS:  174599552 kB
GPU Memory: 113 / 15079 MB
[STATISTIC] <update_documents>
[PERFORMANCE] <UpdateDocuments>
[PROCEDURE] <UpdateDocuments>
2020/05/08 06:20:41 [update_document.cpp:UpdateDocumentsTest:126]  start UpdateDocuments
2020/05/08 06:20:41 [cstk.cpp:UpdateDocuments:558]  UpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:0 memory free:15692857344 total:15812263936
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 0 success
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:1 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 1 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:2 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 2 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:3 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 3 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:68]  set shard mode: Query
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:70]  reset batch size to parallel query: 256000
2020/05/08 06:20:55 [single_search_engine.cpp:TrainIndex:120]  create SearchEngine with index type: IVF16384,PQ32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:26:35 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:27:17 [single_search_engine.cpp:TrainIndex:139]  training index with entities: 4194304
2020/05/08 06:33:27 [monitor_utils.hpp:~TimeAccumulator:73]  time of training index: 370820.47 ms.
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:31 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:34 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:38 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:33:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 1979580416, total mem: 15812263936, adding 0 / 156355100
2020/05/08 06:33:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2029912064, total mem: 15812263936, adding 819200 / 156355100
2020/05/08 06:33:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2029912064, total mem: 15812263936, adding 819200 / 156355100
2020/05/08 06:33:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2029912064, total mem: 15812263936, adding 819200 / 156355100
2020/05/08 06:34:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2036203520, total mem: 15812263936, adding 921600 / 156355100
2020/05/08 06:34:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2036203520, total mem: 15812263936, adding 921600 / 156355100
2020/05/08 06:34:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2036203520, total mem: 15812263936, adding 921600 / 156355100
2020/05/08 06:34:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2036203520, total mem: 15812263936, adding 921600 / 156355100
2020/05/08 06:34:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2042494976, total mem: 15812263936, adding 1024000 / 156355100
2020/05/08 06:34:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2042494976, total mem: 15812263936, adding 1024000 / 156355100
2020/05/08 06:34:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2042494976, total mem: 15812263936, adding 1024000 / 156355100
2020/05/08 06:34:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2042494976, total mem: 15812263936, adding 1024000 / 156355100
2020/05/08 06:34:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2048786432, total mem: 15812263936, adding 1126400 / 156355100
2020/05/08 06:34:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2048786432, total mem: 15812263936, adding 1126400 / 156355100
2020/05/08 06:34:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2048786432, total mem: 15812263936, adding 1126400 / 156355100
2020/05/08 06:34:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2048786432, total mem: 15812263936, adding 1126400 / 156355100
2020/05/08 06:34:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2057175040, total mem: 15812263936, adding 1228800 / 156355100
2020/05/08 06:34:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2057175040, total mem: 15812263936, adding 1228800 / 156355100
2020/05/08 06:34:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2057175040, total mem: 15812263936, adding 1228800 / 156355100
2020/05/08 06:34:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2057175040, total mem: 15812263936, adding 1228800 / 156355100
2020/05/08 06:34:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2063466496, total mem: 15812263936, adding 1331200 / 156355100
2020/05/08 06:34:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2063466496, total mem: 15812263936, adding 1331200 / 156355100
2020/05/08 06:34:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2063466496, total mem: 15812263936, adding 1331200 / 156355100
2020/05/08 06:34:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2063466496, total mem: 15812263936, adding 1331200 / 156355100
2020/05/08 06:34:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2069757952, total mem: 15812263936, adding 1433600 / 156355100
2020/05/08 06:34:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2069757952, total mem: 15812263936, adding 1433600 / 156355100
2020/05/08 06:34:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2069757952, total mem: 15812263936, adding 1433600 / 156355100
2020/05/08 06:34:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2069757952, total mem: 15812263936, adding 1433600 / 156355100
2020/05/08 06:34:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2076049408, total mem: 15812263936, adding 1536000 / 156355100
2020/05/08 06:34:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2076049408, total mem: 15812263936, adding 1536000 / 156355100
2020/05/08 06:34:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2076049408, total mem: 15812263936, adding 1536000 / 156355100
2020/05/08 06:34:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2076049408, total mem: 15812263936, adding 1536000 / 156355100
2020/05/08 06:34:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2082340864, total mem: 15812263936, adding 1638400 / 156355100
2020/05/08 06:34:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2082340864, total mem: 15812263936, adding 1638400 / 156355100
2020/05/08 06:34:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2082340864, total mem: 15812263936, adding 1638400 / 156355100
2020/05/08 06:34:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2082340864, total mem: 15812263936, adding 1638400 / 156355100
2020/05/08 06:34:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2088632320, total mem: 15812263936, adding 1740800 / 156355100
2020/05/08 06:34:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2088632320, total mem: 15812263936, adding 1740800 / 156355100
2020/05/08 06:34:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2088632320, total mem: 15812263936, adding 1740800 / 156355100
2020/05/08 06:34:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2088632320, total mem: 15812263936, adding 1740800 / 156355100
2020/05/08 06:34:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2092826624, total mem: 15812263936, adding 1843200 / 156355100
2020/05/08 06:34:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2092826624, total mem: 15812263936, adding 1843200 / 156355100
2020/05/08 06:34:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2092826624, total mem: 15812263936, adding 1843200 / 156355100
2020/05/08 06:34:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2092826624, total mem: 15812263936, adding 1843200 / 156355100
2020/05/08 06:34:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2097020928, total mem: 15812263936, adding 1945600 / 156355100
2020/05/08 06:34:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2097020928, total mem: 15812263936, adding 1945600 / 156355100
2020/05/08 06:34:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2097020928, total mem: 15812263936, adding 1945600 / 156355100
2020/05/08 06:34:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2097020928, total mem: 15812263936, adding 1945600 / 156355100
2020/05/08 06:34:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2105409536, total mem: 15812263936, adding 2048000 / 156355100
2020/05/08 06:34:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2105409536, total mem: 15812263936, adding 2048000 / 156355100
2020/05/08 06:34:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2105409536, total mem: 15812263936, adding 2048000 / 156355100
2020/05/08 06:34:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2105409536, total mem: 15812263936, adding 2048000 / 156355100
2020/05/08 06:34:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2111700992, total mem: 15812263936, adding 2150400 / 156355100
2020/05/08 06:34:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2111700992, total mem: 15812263936, adding 2150400 / 156355100
2020/05/08 06:34:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2111700992, total mem: 15812263936, adding 2150400 / 156355100
2020/05/08 06:34:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2111700992, total mem: 15812263936, adding 2150400 / 156355100
2020/05/08 06:34:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2117992448, total mem: 15812263936, adding 2252800 / 156355100
2020/05/08 06:34:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2117992448, total mem: 15812263936, adding 2252800 / 156355100
2020/05/08 06:34:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2117992448, total mem: 15812263936, adding 2252800 / 156355100
2020/05/08 06:34:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2117992448, total mem: 15812263936, adding 2252800 / 156355100
2020/05/08 06:34:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2126381056, total mem: 15812263936, adding 2355200 / 156355100
2020/05/08 06:34:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2126381056, total mem: 15812263936, adding 2355200 / 156355100
2020/05/08 06:34:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2126381056, total mem: 15812263936, adding 2355200 / 156355100
2020/05/08 06:34:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2126381056, total mem: 15812263936, adding 2355200 / 156355100
2020/05/08 06:34:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2134769664, total mem: 15812263936, adding 2457600 / 156355100
2020/05/08 06:34:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2134769664, total mem: 15812263936, adding 2457600 / 156355100
2020/05/08 06:34:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2134769664, total mem: 15812263936, adding 2457600 / 156355100
2020/05/08 06:34:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2134769664, total mem: 15812263936, adding 2457600 / 156355100
2020/05/08 06:34:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2138963968, total mem: 15812263936, adding 2560000 / 156355100
2020/05/08 06:34:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2138963968, total mem: 15812263936, adding 2560000 / 156355100
2020/05/08 06:34:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2138963968, total mem: 15812263936, adding 2560000 / 156355100
2020/05/08 06:34:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2138963968, total mem: 15812263936, adding 2560000 / 156355100
2020/05/08 06:34:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2143158272, total mem: 15812263936, adding 2662400 / 156355100
2020/05/08 06:34:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2143158272, total mem: 15812263936, adding 2662400 / 156355100
2020/05/08 06:34:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2143158272, total mem: 15812263936, adding 2662400 / 156355100
2020/05/08 06:34:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2143158272, total mem: 15812263936, adding 2662400 / 156355100
2020/05/08 06:34:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2147352576, total mem: 15812263936, adding 2764800 / 156355100
2020/05/08 06:34:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2147352576, total mem: 15812263936, adding 2764800 / 156355100
2020/05/08 06:34:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2147352576, total mem: 15812263936, adding 2764800 / 156355100
2020/05/08 06:34:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2147352576, total mem: 15812263936, adding 2764800 / 156355100
2020/05/08 06:34:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2155741184, total mem: 15812263936, adding 2867200 / 156355100
2020/05/08 06:34:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2155741184, total mem: 15812263936, adding 2867200 / 156355100
2020/05/08 06:34:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2155741184, total mem: 15812263936, adding 2867200 / 156355100
2020/05/08 06:34:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2155741184, total mem: 15812263936, adding 2867200 / 156355100
2020/05/08 06:34:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2159935488, total mem: 15812263936, adding 2969600 / 156355100
2020/05/08 06:34:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2159935488, total mem: 15812263936, adding 2969600 / 156355100
2020/05/08 06:34:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2159935488, total mem: 15812263936, adding 2969600 / 156355100
2020/05/08 06:34:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2159935488, total mem: 15812263936, adding 2969600 / 156355100
2020/05/08 06:34:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2166226944, total mem: 15812263936, adding 3072000 / 156355100
2020/05/08 06:34:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2166226944, total mem: 15812263936, adding 3072000 / 156355100
2020/05/08 06:34:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2166226944, total mem: 15812263936, adding 3072000 / 156355100
2020/05/08 06:34:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2166226944, total mem: 15812263936, adding 3072000 / 156355100
2020/05/08 06:34:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2174615552, total mem: 15812263936, adding 3174400 / 156355100
2020/05/08 06:34:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2174615552, total mem: 15812263936, adding 3174400 / 156355100
